IssueID	ConversationURL	Label	Model
fe59bbe8	https://chat.openai.com/share/1ac2e636-4df9-4255-bc4c-1760ee340f62	Validation	GPT-3.5
fe066f3b	https://chat.openai.com/share/7b83f86f-4675-431e-96aa-c4871031522a	Ideation	GPT-3.5
fdce14dd	https://chat.openai.com/share/f732c824-abe6-45d7-9688-e37cdf7c726b	Validation	GPT-4
fd434236	https://chat.openai.com/share/64fe813a-9565-4823-a426-b1d33cf4e5f0	Ideation	GPT-4
fce56c6e	https://chat.openai.com/share/e5429575-91aa-4585-9332-aa926bfd0085	Troubleshooting	GPT-4
fcd811d6	https://chat.openai.com/share/00f50194-2715-4ad2-aee0-ebd76ba4f059	Troubleshooting	GPT-4
fcb435ce	https://chat.openai.com/share/04b7f69f-6f5c-4602-9283-5d942669bccb	Other	GPT-4
fc4c83ea	https://chat.openai.com/share/6811c6fd-4a1f-4e2c-9fe9-927a64ee8aee	Synthesis	GPT-4
fa83bc71	https://chat.openai.com/share/a68b60db-c7a2-493c-b9e8-3ff4502ca20e	Other	GPT-4-PLUGINS
fa820651	https://chat.openai.com/share/7020ce72-65fc-45ec-b7be-9d9d798a5f3f	Troubleshooting	GPT-4
fa1a3ae2	https://chat.openai.com/share/48fbc5e3-db1f-4879-8f9c-1b473e0d4877	Troubleshooting	GPT-3.5
f92eca80	https://chat.openai.com/share/a9811e15-29df-462a-9134-b7b231d79133	Ideation	GPT-3.5
f8d48b22	https://chat.openai.com/share/0233d7e5-7286-4416-9f51-150c77dafe80	Synthesis	GPT-4-PLUGINS
f8bd716d	https://chat.openai.com/share/7faf4574-49a3-4e3b-9bd0-016f62f864c9	Validation	GPT-4-CODE-INTERPRETER
f8ba64a2	https://chat.openai.com/share/9d81764c-6d88-4177-a3e1-f1ff19a544ce	Ideation	GPT-4
f88deaed	https://chat.openai.com/share/f35a1b48-461c-4dd6-bd44-f19d0fdbe45c	Ideation	GPT-4-PLUGINS
f85b87ed	https://chat.openai.com/share/ba9f7701-ee2b-4cf2-ba2a-fc995440759b	Refractoring	GPT-3.5
f76c8b84	https://chat.openai.com/share/81939500-1ece-49f6-9104-79e5c0044fac	Ideation	GPT-4
f706c5f8	https://chat.openai.com/share/7448e572-e8b6-43d3-8d74-5533bd74a219	Ideation	GPT-4
f64fb1e6	https://chat.openai.com/share/12420724-2055-4cf5-bb4b-4a5ed06ee771	Troubleshooting	GPT-4
f506f4b0	https://chat.openai.com/share/cdf181c2-798a-4cd6-95e5-5e3ab70fb04d	Troubleshooting	GPT-4
f3bd22e0	https://chat.openai.com/share/9ffe8416-29b0-4652-8cba-d85689fe4e70	Synthesis	GPT-3.5
f362eba8	https://chat.openai.com/share/1ba5b54e-37dd-4d95-b598-9c767bfb29dd	Understanding	GPT-3.5
f3499c40	https://chat.openai.com/share/c8c101fa-aaae-4953-ac4f-f81b66d88783	Ideation	GPT-3.5
f1ea245f	https://chat.openai.com/share/1f09a391-17dc-499f-8e52-df01e211f2a2	Ideation	GPT-3.5
ed82af90	https://chat.openai.com/share/24883a64-920a-4211-a3f0-d145761de640	Synthesis	GPT-3.5
ed213789	https://chat.openai.com/share/902cd378-3ebc-4e35-99ed-e63c7150c6ad	Synthesis	GPT-4
ebfd9be3	https://chat.openai.com/share/98c62099-ea6c-48f6-bfd0-4369538d01e8	Ideation	GPT-3.5
e9f60b40	https://chat.openai.com/share/b5e1a34e-e365-4455-8d17-265ef80101c0	Troubleshooting	GPT-4
e9d8be37	https://chat.openai.com/share/234346e6-225a-4faf-8e02-f6ee08af7875	Refractoring	GPT-3.5
e8bcc012	https://chat.openai.com/share/add5457c-1a7f-4f90-b6ca-368c5ca8b5bc	Ideation	GPT-3.5
e8655766	https://chat.openai.com/share/6413d8d1-98f2-48b6-bb52-f684b30c41d2	Understanding	GPT-3.5
e81cb7c0	https://chat.openai.com/share/29a25377-786f-4690-b146-12acb6acb75b	Understanding	GPT-4-CODE-INTERPRETER
e62bd922	https://chat.openai.com/share/41409ce2-fe94-4c74-b425-f0760f9d1ca3	Troubleshooting	GPT-3.5
e5dc14da	https://chat.openai.com/share/84e6ce44-5ab4-4cb6-8072-cc9f22676e74	Understanding	GPT-3.5
e5be23a4	https://chat.openai.com/share/c08923f2-f346-4f75-a701-32493ae2bd22	Synthesis	GPT-3.5
e40a9e42	https://chat.openai.com/share/440407a1-df1c-4f1e-84b9-76ffec9fd918	Ideation	GPT-3.5
e308e942	https://chat.openai.com/share/b0211dfa-e035-4c0a-8836-5dcccf1cb98f	Ideation	GPT-4
e26331b0	https://chat.openai.com/share/75f57f32-c9fe-4faa-b6af-ffb450fabed4	Ideation	GPT-4
e155fd4e	https://chat.openai.com/share/4ccb3c55-c4e0-4e7e-9c30-ed6a64258f20	Refractoring	GPT-3.5
dd7bc643	https://chat.openai.com/share/6c356c82-3607-4c92-8271-99144239b1ae	Troubleshooting	GPT-4-PLUGINS
dd2d4f3b	https://chat.openai.com/share/ff041b92-992d-40f0-b411-42a49ff0b3e3	Ideation	GPT-4
dc35baab	https://chat.openai.com/share/72291c54-8109-4c33-bc23-7aef3598a821	Synthesis	GPT-4
dc275f90	https://chat.openai.com/share/c553d5c1-3c73-4ffa-aae3-698e002ccdef	Ideation	GPT-3.5
dc07ae66	https://chat.openai.com/share/0f2326c4-d702-4979-868c-83569d992712	Ideation	GPT-4
d9387f56	https://chat.openai.com/share/6a1540fa-3219-4ec2-a3c3-c9759df2fe36	Synthesis	GPT-4
d8b639da	https://chat.openai.com/share/804348f0-7273-44ee-95c4-edf3af3dbd1a	Troubleshooting	GPT-4
d762e945	https://chat.openai.com/share/23571316-f855-4456-8291-989b97d7476e	Ideation	GPT-3.5
d662c86e	https://chat.openai.com/share/f35a1b48-461c-4dd6-bd44-f19d0fdbe45c	Ideation	GPT-4-PLUGINS
d5b18c0a	https://chat.openai.com/share/994b3d20-5bc4-4954-8abe-f53ddabc90ca	Ideation	GPT-4
d463e297	https://chat.openai.com/share/5829196a-05cb-4b84-abef-9cad16bca6b0	Understanding	GPT-4-PLUGINS
d4589cc1	https://chat.openai.com/share/8342213e-6c3b-4f62-a9a6-bf8152342552	Ideation	GPT-4-PLUGINS
d45076de	https://chat.openai.com/share/c18aff35-93b2-4274-83c3-dc005b4812a2	Troubleshooting	GPT-4
d36c114c	https://chat.openai.com/share/b5c15371-5bea-4b41-b3cd-5aa3e266d755	Validation	GPT-4-BROWSING
d347153a	https://chat.openai.com/share/184ff4fa-49c5-40f6-9d6c-0a0b2d13971b	Validation	GPT-3.5
d31bb1b6	https://chat.openai.com/share/a7b5f884-6830-4e43-a363-2043a8c68957	Ideation	GPT-4
d2fd58e8	https://chat.openai.com/share/94837b28-e8d4-468a-9c93-d4d47028f027	Refractoring	GPT-4
d2d41d15	https://chat.openai.com/share/e36d054d-0428-49da-9595-755da83ceb63	Validation	GPT-3.5
cfd9be6a	https://chat.openai.com/share/02f8070b-e5a9-48fd-8e6c-c1f14717a33e	Synthesis	GPT-4-GIZMO
cde3eeb6	https://chat.openai.com/share/f295d118-0c57-4ced-a823-8cd832e71ba6	Understanding	GPT-4
cd4b78e0	https://chat.openai.com/share/ed17cd4e-d32a-4162-b400-a01877f026d1	Understanding	GPT-4-PLUGINS
cc8df1f5	https://chat.openai.com/share/1f311605-ce61-4b5b-b702-ba8c41e6833a	Understanding	GPT-4
cb4e45ed	https://chat.openai.com/share/859d9889-f3bd-42a4-aa27-b28ab8fd2052	Synthesis	GPT-3.5
ca31735b	https://chat.openai.com/share/892bd94c-076c-4a5d-9224-f7feeca3d794	Understanding	GPT-4
c9fb965d	https://chat.openai.com/share/ec8cffec-b5b0-4f42-8618-34c7d39636d8	Understanding	GPT-4
c8363e03	https://chat.openai.com/share/0e785865-621b-4fb3-ba05-7449e57c8496	Synthesis	GPT-4-CODE-INTERPRETER
c7112fa3	https://chat.openai.com/share/5237c5e3-37aa-4adb-8110-0ae5b90f6b7c	Ideation	GPT-4
c5f9aa8f	https://chat.openai.com/share/52305262-66c1-4b11-92e0-b81694dae809	Ideation	GPT-3.5
c203ce10	https://chat.openai.com/share/d048a71d-effe-4114-ba4a-6f296c550f40	Synthesis	GPT-4
beba23b7	https://chat.openai.com/share/98549886-db01-4c4c-8c9c-5c3bce26ea42	Understanding	GPT-3.5
be38aefa	https://chat.openai.com/share/e6d0fb78-665f-4fe0-ae8a-761f41cda357	Understanding	GPT-4-PLUGINS
be0cdbb7	https://chat.openai.com/share/6f0a0a59-77cc-4314-acf6-f75daa0a2269	Ideation	GPT-4
be0248cd	https://chat.openai.com/share/a0ba1c0d-9146-4d22-8e7b-725666094dd5	Other	GPT-4
bd27e9d9	https://chat.openai.com/share/84e21033-a2fe-4330-b9c2-23feb9da71a2	Synthesis	GPT-3.5
bce5809a	https://chat.openai.com/share/f6a7e2ff-f905-4c6d-9c5f-20d64a149b49	Refractoring	GPT-3.5
bbe326a9	https://chat.openai.com/share/d24a4ab2-776a-4047-bf31-be298af2a707	Understanding	GPT-4
bb79aee8	https://chat.openai.com/share/21cb08d6-527b-43d6-9d8b-d38cd759846d	Troubleshooting	GPT-3.5
b967cd10	https://chat.openai.com/share/db235ad2-b71b-4835-9196-2bfdeaf5243e	Troubleshooting	GPT-3.5
b8f85c8d	https://chat.openai.com/share/433aae7b-b61f-4af1-8a76-691fd74605d6	Troubleshooting	GPT-4
b8508e91	https://chat.openai.com/share/bdd1a777-5b28-4177-b330-6e6993c97a67	Ideation	GPT-4
b7e8852d	https://chat.openai.com/share/d8c0a9f5-b106-4f18-a3d3-cff3dca4873c	Ideation	GPT-3.5
b7e6b067	https://chat.openai.com/share/2385cac0-318c-4fa9-b926-a900a21743de	Refractoring	GPT-3.5
b76fff71	https://chat.openai.com/share/d9f470d2-2a67-4b4e-ab66-608e75e22f7d	Understanding	GPT-3.5
b6e4b742	https://chat.openai.com/share/f3ab7787-adff-410f-9ef2-576ba5c1f4f4	Synthesis	GPT-4
b6d2a42e	https://chat.openai.com/share/17bc4206-8b9d-48bc-8e41-a9185fe8baad	Synthesis	GPT-3.5
b61a9631	https://chat.openai.com/share/4d816a9a-67c0-4a14-9f0c-eca6a4da3a2b	Understanding	GPT-4-PLUGINS
b57f74ae	https://chat.openai.com/share/034bdfc3-ce8d-42f7-9d60-884925a75145	Troubleshooting	GPT-4
b5237057	https://chat.openai.com/share/c148dafe-6660-44e3-8fc6-f1bfb3e7e03d	Refractoring	GPT-3.5
b4dfa310	https://chat.openai.com/share/ad1ce898-ed78-4638-bfdf-ed5c757d6e07	Understanding	GPT-4
b37aa167	https://chat.openai.com/share/4bea6d17-2817-454e-94ad-04bd2e9f0c8d	Synthesis	GPT-3.5
b30ab787	https://chat.openai.com/share/d51da5f1-ab2d-4768-9101-d7fb349098f9	Synthesis	GPT-3.5
b2b9737e	https://chat.openai.com/share/64ccde15-fcd1-424c-a98b-dfbf50f81ce1	Synthesis	GPT-3.5
b21f5d8a	https://chat.openai.com/share/2419df9d-3159-4225-b719-7682f82d0768	Ideation	GPT-4-CODE-INTERPRETER
b0954ede	https://chat.openai.com/share/dc460461-5653-44b6-b996-3e00ace11f98	Refractoring	GPT-3.5
af94bb8c	https://chat.openai.com/share/d4f3ace0-7e36-4a40-bad3-4d70b356c476	Synthesis	GPT-4
add28b14	https://chat.openai.com/share/6e8b7c33-f160-40ef-8446-b9ef2de82c8d	Troubleshooting	GPT-4
ac91fdf8	https://chat.openai.com/share/245724e7-0a3c-4001-9fef-fb72c4a4acc6	Synthesis	GPT-3.5
a9867bdb	https://chat.openai.com/share/69db5478-225a-450e-b8fb-fea7c37fcc7e	Other	GPT-3.5
a9235595	https://chat.openai.com/share/42db1717-01c6-4bf8-856b-fb8b190f90a8	Ideation	GPT-4-GIZMO
a8124f6d	https://chat.openai.com/share/cd35a451-f3c4-4bee-a362-ac011bc64d3f	Troubleshooting	GPT-4
a7847f69	https://chat.openai.com/share/94a7fa2d-5f73-4f9f-b2ba-681ed324ae35	Understanding	GPT-4
a5681a22	https://chat.openai.com/share/b6046273-519f-4e13-a763-fe38d2c0aeae	Refractoring	GPT-3.5
a468f742	https://chat.openai.com/share/7569c1ee-048f-49d8-bd53-80076f4c62a0	Synthesis	GPT-4
a3566b36	https://chat.openai.com/share/44f23178-9ba0-4f32-bbc3-ea16d39ea7ff	Troubleshooting	GPT-4
a2a244b1	https://chat.openai.com/share/452fcec7-ae51-49ab-9e0e-b22bd9c0e059	Troubleshooting	GPT-4
a1fbbac3	https://chat.openai.com/share/a603b72c-7a2c-4ada-a6b4-d5942845abc8	Refractoring	GPT-4
a17bfdde	https://chat.openai.com/share/a3622816-ce00-455e-a178-a75791555e5a	Synthesis	GPT-4
a13b5b3c	https://chat.openai.com/share/e9f1388e-d789-4c41-9637-2f4ffe5d4cb1	Ideation	GPT-4
9d2b7d68	https://chat.openai.com/share/dda1e1e2-f52f-49c1-ac2e-ece2f0488cb7	Ideation	GPT-4
9ce3c858	https://chat.openai.com/share/0dbf00c3-3feb-423c-98aa-7a4cca89023c	Synthesis	GPT-4
9c16041e	https://chat.openai.com/share/b45c5ded-c374-416d-9ddf-37ad568fd595	Refractoring	GPT-3.5
9a0d7272	https://chat.openai.com/share/883c83e4-b18d-42fc-b7a4-7a14b799117b	Troubleshooting	GPT-4
99e62425	https://chat.openai.com/share/5c278e14-8e99-4a46-b287-23837601e73e	Other	GPT-3.5
98737a70	https://chat.openai.com/share/fed82128-5e4b-449b-abfe-925c21449285	Synthesis	GPT-3.5
92c9f3a9	https://chat.openai.com/share/65a0a5eb-2ac7-478b-87d9-7a62b3471ab2	Ideation	GPT-3.5
92ba39a5	https://chat.openai.com/share/5202af8e-971e-4156-bbfe-daed1ffcc894	Synthesis	GPT-3.5
9275931f	https://chat.openai.com/share/78201a3f-2901-4c13-87ae-efde11777add	Understanding	GPT-4
91ee31eb	https://chat.openai.com/share/35162ac1-0ac3-4caa-91b8-4ee34f7879d5	Ideation	GPT-4
902be045	https://chat.openai.com/share/0045ed03-f597-4a24-9d20-25eba0d6fe54	Ideation	GPT-3.5
8fb6446c	https://chat.openai.com/share/6feb31c9-6514-4021-a8fe-bd104a53fe8d	Troubleshooting	GPT-3.5
8f779c2e	https://chat.openai.com/share/4de0b995-cbe1-4091-8a02-e8b80cfad447	Understanding	GPT-4
8ef0f81c	https://chat.openai.com/share/ec50f5d6-714c-4b9e-ac60-d64ecb656c3b	Refractoring	GPT-3.5
8ecb96c1	https://chat.openai.com/share/245724e7-0a3c-4001-9fef-fb72c4a4acc6	Refractoring	GPT-3.5
8e6bf045	https://chat.openai.com/share/bd221024-c3c6-42df-84ba-61ed2d8b9b1b	Ideation	GPT-4
8e0379eb	https://chat.openai.com/share/d20ee9b8-f664-4aee-bc3b-96c2c1abdf9f	Ideation	GPT-3.5
8d873fe9	https://chat.openai.com/share/3793c306-2c49-4e24-8a6c-1361df347fa7	Ideation	GPT-3.5
8ba5d0c9	https://chat.openai.com/share/8f825dac-d02f-43bc-87ab-289a2e06c17c	Other	GPT-3.5
8b1466a7	https://chat.openai.com/share/6bd77c22-af6c-48d3-a6ec-94d15b13c79d	Troubleshooting	GPT-4
8aeb2dc3	https://chat.openai.com/share/6f36bdca-a083-4d64-8aa8-640d2c1a85ce	Other	GPT-4
8a82770b	https://chat.openai.com/share/884e75dd-3dc0-49a4-926a-5085cc7086ae	Refractoring	GPT-3.5
890bc8cb	https://chat.openai.com/share/e6697bdc-e7a4-4b44-9232-d1f4ad1f6361	Synthesis	GPT-4
8857a812	https://chat.openai.com/share/7ddeca53-1174-4686-b82d-0ad305d2d1d3	Ideation	GPT-4
87fc69c7	https://chat.openai.com/share/40ca074c-8f11-4d57-9d6e-45297c2008d0	Refractoring	GPT-4
8724bbcb	https://chat.openai.com/share/cb1578c4-f538-46e4-9f75-f14dabfb6f39	Ideation	GPT-4-PLUGINS
86db2d87	https://chat.openai.com/share/13bdb528-55f6-4aa5-a8c5-c919bdfeb689	Ideation	GPT-4
865c8154	https://chat.openai.com/share/ef9998f6-6d2a-4643-8e08-97fc4ecaf862	Understanding	GPT-4
85a65a56	https://chat.openai.com/share/2910e2d6-9e9c-4288-84cf-32de5867d51b	Ideation	GPT-4
835f1980	https://chat.openai.com/share/15083d5c-839a-4255-bafa-093d8b99a8b4	Troubleshooting	GPT-4
82e1f572	https://chat.openai.com/share/50adc60f-1ea3-4e14-af7f-38466b063604	Synthesis	GPT-3.5
7f9b139c	https://chat.openai.com/share/9b894eba-2a52-4ada-95e6-e694bb98d3fa	Validation	GPT-4
7eda5b52	https://chat.openai.com/share/04d5f99e-7ef6-49c3-8ecc-4ef63fd0de66	Synthesis	GPT-3.5
7ec6e75a	https://chat.openai.com/share/7214f2e7-853c-46dd-844a-5de6af6934da	Understanding	GPT-4
7e2e7e5b	https://chat.openai.com/share/ea806555-dfea-4516-b542-5ac45a6790e8	Synthesis	GPT-3.5
7cffb572	https://chat.openai.com/share/b1ced529-b18b-4284-8a72-682c5596ee88	Troubleshooting	GPT-4-GIZMO
7caf0d81	https://chat.openai.com/share/9b2fd295-f6f7-472c-ad44-e366f9cba00f	Ideation	GPT-3.5
